product_id,product_name,category,unit_price,cost
735,Product_735,Books,260.17,184.6
736,Product_736,Clothing,93.05,47.53
737,Product_737,Electronics,330.96,262.35
738,Product_738,Home,498.44,365.81
739,Product_739,Clothing,338.13,210.19
740,Product_740,Electronics,263.69,190.14
741,Product_741,Books,460.4,306.11
742,Product_742,Home,458.35,277.04
743,Product_743,Sports,120.88,95.36
744,Product_744,Home,465.56,313.08
745,Product_745,Books,95.77,62.43
746,Product_746,Electronics,45.47,26.75
747,Product_747,Books,403.44,317.51
748,Product_748,Sports,408.44,274.66
749,Product_749,Clothing,483.37,323.35
750,Product_750,Sports,381.16,300.5
751,Product_751,Electronics,343.98,264.51
752,Product_752,Sports,246.17,142.13
753,Product_753,Clothing,320.49,255.83
754,Product_754,Home,402.08,250.79
755,Product_755,Home,263.09,132.31
756,Product_756,Home,131.65,69.5
757,Product_757,Sports,47.25,36.83
758,Product_758,Books,163.8,92.64
759,Product_759,Clothing,141.85,111.23
760,Product_760,Clothing,254.51,142.5
761,Product_761,Clothing,437.64,245.97
762,Product_762,Home,419.12,314.72
763,Product_763,Electronics,86.44,45.99
764,Product_764,Books,341.15,238.47
765,Product_765,Electronics,13.25,10.03
766,Product_766,Home,425.53,260.15
767,Product_767,Books,251.25,199.9
768,Product_768,Books,435.7,282.0
769,Product_769,Books,147.33,83.48
770,Product_770,Sports,72.84,47.91
771,Product_771,Books,244.38,161.84
772,Product_772,Clothing,180.17,136.59
773,Product_773,Books,234.03,125.47
774,Product_774,Electronics,235.43,166.39
775,Product_775,Electronics,340.31,208.89
776,Product_776,Home,169.46,115.88
777,Product_777,Home,101.7,58.87
778,Product_778,Home,240.96,164.8
779,Product_779,Sports,100.12,62.79
780,Product_780,Sports,353.35,216.14
781,Product_781,Clothing,147.02,81.44
782,Product_782,Electronics,489.84,345.73
783,Product_783,Books,363.2,269.21
784,Product_784,Clothing,221.79,136.24
785,Product_785,Sports,402.02,290.08
786,Product_786,Sports,404.78,223.84
787,Product_787,Books,75.89,58.28
788,Product_788,Sports,271.65,161.56
789,Product_789,Books,157.02,104.99
790,Product_790,Clothing,33.38,17.68
791,Product_791,Sports,39.42,29.33
792,Product_792,Home,421.1,222.72
793,Product_793,Books,137.29,83.48
794,Product_794,Electronics,466.6,269.37
795,Product_795,Books,211.76,128.18
796,Product_796,Books,107.49,72.32
797,Product_797,Home,95.52,70.12
798,Product_798,Sports,169.29,110.57
799,Product_799,Home,445.92,273.94
800,Product_800,Clothing,237.24,186.7
801,Product_801,Sports,323.88,252.16
802,Product_802,Electronics,319.32,214.42
803,Product_803,Home,48.76,29.41
804,Product_804,Home,165.27,97.08
805,Product_805,Sports,306.64,189.7
806,Product_806,Books,392.68,306.93
807,Product_807,Clothing,265.26,168.46
808,Product_808,Clothing,100.1,50.74
809,Product_809,Electronics,334.39,261.54
810,Product_810,Electronics,113.18,70.07
811,Product_811,Books,41.26,31.51
812,Product_812,Books,36.37,26.6
813,Product_813,Home,384.85,202.04
814,Product_814,Sports,312.87,164.35
815,Product_815,Home,161.59,92.79
816,Product_816,Books,227.15,122.19
817,Product_817,Home,420.87,214.04
818,Product_818,Sports,431.58,257.9
819,Product_819,Home,238.92,181.88
820,Product_820,Books,278.79,150.7
821,Product_821,Books,96.75,65.72
822,Product_822,Books,223.14,154.4
823,Product_823,Books,161.73,97.71
824,Product_824,Home,121.29,63.9
825,Product_825,Home,189.23,109.36
826,Product_826,Clothing,15.17,9.97
827,Product_827,Electronics,178.5,114.38
828,Product_828,Sports,347.01,224.72
829,Product_829,Home,156.81,114.43
830,Product_830,Books,302.53,223.58
831,Product_831,Books,193.09,120.4
832,Product_832,Sports,224.18,128.9
833,Product_833,Electronics,415.93,235.49
834,Product_834,Books,216.9,124.04
835,Product_835,Home,405.71,286.18
836,Product_836,Home,327.74,216.17
837,Product_837,Clothing,212.32,160.52
838,Product_838,Sports,76.95,41.02
839,Product_839,Books,312.69,181.87
840,Product_840,Clothing,251.08,149.69
841,Product_841,Clothing,34.32,22.67
842,Product_842,Clothing,486.44,284.39
843,Product_843,Clothing,360.45,258.85
844,Product_844,Clothing,54.2,27.34
845,Product_845,Sports,177.54,105.37
846,Product_846,Electronics,499.0,318.91
847,Product_847,Clothing,171.82,129.39
848,Product_848,Electronics,37.46,27.45
849,Product_849,Home,276.16,153.13
850,Product_850,Electronics,410.45,307.21
851,Product_851,Sports,487.55,348.31
852,Product_852,Electronics,387.9,245.5
853,Product_853,Electronics,107.6,77.54
854,Product_854,Sports,265.36,210.86
855,Product_855,Home,200.67,158.2
856,Product_856,Books,87.72,63.02
857,Product_857,Home,265.25,152.78
858,Product_858,Clothing,107.37,82.27
859,Product_859,Sports,486.9,277.92
860,Product_860,Home,169.01,92.99
861,Product_861,Clothing,296.5,183.46
862,Product_862,Sports,14.38,7.37
863,Product_863,Electronics,347.32,189.81
864,Product_864,Books,131.87,85.71
865,Product_865,Electronics,175.83,139.06
866,Product_866,Books,39.29,27.24
867,Product_867,Clothing,397.82,213.93
868,Product_868,Home,165.2,110.27
869,Product_869,Clothing,404.71,255.62
870,Product_870,Clothing,20.46,12.55
871,Product_871,Sports,132.84,67.99
872,Product_872,Sports,283.92,188.19
873,Product_873,Home,102.99,57.26
874,Product_874,Books,168.6,107.99
875,Product_875,Electronics,458.09,305.25
876,Product_876,Home,270.26,171.57
877,Product_877,Books,275.39,175.21
878,Product_878,Electronics,195.73,108.76
879,Product_879,Books,313.67,191.09
880,Product_880,Books,127.01,90.98
881,Product_881,Sports,411.33,229.09
882,Product_882,Home,385.21,210.42
883,Product_883,Electronics,168.07,116.35
884,Product_884,Electronics,57.17,39.89
885,Product_885,Electronics,419.24,225.94
886,Product_886,Electronics,109.02,70.38
887,Product_887,Sports,25.59,17.72
888,Product_888,Books,332.38,218.62
889,Product_889,Books,135.41,82.59
890,Product_890,Clothing,361.74,182.29
891,Product_891,Electronics,331.32,257.94
892,Product_892,Home,239.35,165.55
893,Product_893,Sports,283.43,221.49
894,Product_894,Electronics,412.79,304.75
895,Product_895,Electronics,413.59,239.78
896,Product_896,Electronics,369.81,277.48
897,Product_897,Electronics,472.86,372.7
898,Product_898,Sports,59.6,33.93
899,Product_899,Clothing,102.84,67.65
900,Product_900,Books,289.31,226.89
901,Product_901,Electronics,377.11,235.53
902,Product_902,Sports,385.48,259.42
903,Product_903,Electronics,354.25,222.51
904,Product_904,Sports,91.74,50.83
905,Product_905,Books,257.3,179.4
906,Product_906,Home,499.23,315.96
907,Product_907,Home,452.22,300.74
908,Product_908,Sports,423.98,264.44
909,Product_909,Clothing,414.82,247.66
910,Product_910,Books,285.94,161.32
911,Product_911,Sports,463.81,267.26
912,Product_912,Electronics,229.27,141.95
913,Product_913,Books,491.65,333.7
914,Product_914,Electronics,76.19,58.45
915,Product_915,Home,157.16,89.04
916,Product_916,Home,20.63,15.4
917,Product_917,Books,460.36,300.79
918,Product_918,Electronics,463.7,253.37
919,Product_919,Home,235.58,128.82
920,Product_920,Clothing,189.87,128.1
921,Product_921,Books,135.56,79.99
922,Product_922,Electronics,205.9,159.65
923,Product_923,Clothing,364.55,268.99
924,Product_924,Books,249.26,191.86
925,Product_925,Home,411.56,217.55
926,Product_926,Sports,28.31,21.02
927,Product_927,Home,48.45,25.04
928,Product_928,Sports,180.49,134.49
929,Product_929,Clothing,465.82,249.76
930,Product_930,Electronics,376.36,284.09
931,Product_931,Electronics,320.6,221.1
932,Product_932,Books,159.34,81.64
933,Product_933,Clothing,286.81,171.53
934,Product_934,Sports,85.07,59.73
935,Product_935,Books,485.81,352.63
936,Product_936,Home,257.32,145.8
937,Product_937,Home,395.32,215.21
938,Product_938,Electronics,50.45,33.87
939,Product_939,Sports,278.59,161.24
940,Product_940,Clothing,255.89,187.35
941,Product_941,Clothing,383.4,247.02
942,Product_942,Clothing,249.05,173.26
943,Product_943,Books,284.97,227.73
944,Product_944,Sports,130.66,68.14
945,Product_945,Electronics,168.47,130.94
946,Product_946,Home,65.14,40.65
947,Product_947,Books,180.67,107.72
948,Product_948,Clothing,331.15,242.04
949,Product_949,Sports,493.95,338.29
950,Product_950,Clothing,315.36,199.35
951,Product_951,Electronics,107.85,66.02
952,Product_952,Books,65.06,33.59
953,Product_953,Home,464.1,353.01
954,Product_954,Electronics,16.73,11.85
955,Product_955,Home,159.51,102.3
956,Product_956,Clothing,112.41,74.35
957,Product_957,Books,277.75,201.4
958,Product_958,Clothing,246.68,177.36
959,Product_959,Sports,350.58,245.57
960,Product_960,Electronics,295.67,206.69
961,Product_961,Clothing,135.17,70.02
962,Product_962,Electronics,396.7,271.89
963,Product_963,Electronics,237.83,186.35
964,Product_964,Home,200.44,116.53
965,Product_965,Sports,433.5,219.23
966,Product_966,Electronics,123.27,75.71
967,Product_967,Books,452.9,292.3
968,Product_968,Books,270.46,150.36
969,Product_969,Electronics,483.73,323.23
970,Product_970,Home,29.48,22.9
971,Product_971,Clothing,173.45,107.2
972,Product_972,Home,19.0,13.4
973,Product_973,Books,316.36,180.6
974,Product_974,Home,145.18,75.29
975,Product_975,Electronics,440.55,337.95
976,Product_976,Clothing,472.63,370.89
977,Product_977,Clothing,84.34,64.87
978,Product_978,Books,53.02,32.59
979,Product_979,Sports,437.62,308.94
980,Product_980,Home,127.78,69.75
981,Product_981,Books,455.77,272.91
982,Product_982,Books,74.57,51.88
983,Product_983,Clothing,275.26,203.7
984,Product_984,Books,161.41,114.85
985,Product_985,Clothing,455.69,286.64
986,Product_986,Clothing,331.55,221.96
987,Product_987,Electronics,165.57,110.47
988,Product_988,Clothing,100.23,75.36
989,Product_989,Sports,366.27,267.24
990,Product_990,Home,480.99,284.27
991,Product_991,Clothing,84.46,46.99
992,Product_992,Books,100.53,73.26
993,Product_993,Books,312.3,212.89
994,Product_994,Electronics,123.15,70.15
995,Product_995,Sports,186.04,131.43
996,Product_996,Sports,75.7,57.07
997,Product_997,Sports,358.89,219.71
998,Product_998,Clothing,250.81,135.75
999,Product_999,Electronics,120.87,75.25
1000,Product_1000,Clothing,463.46,363.84
